2025-02-17 12:15:24,487 - INFO - [INFO] Starting Django server with coverage.
2025-02-17 12:15:29,508 - INFO - [INFO] Fuzzer started.
2025-02-17 12:23:21,319 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': inf}
2025-02-17 12:23:21,320 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '95O7d1T7w7tZ8A', 'info': 'ZYwjpnwerPIInCyoJ', 'price': inf}
2025-02-17 12:23:21,337 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'aODaSTPU', 'info': 'ltTbWJJMytkIKOA', 'price': 1570.9387741978458}
2025-02-17 12:23:21,352 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'T', 'info': 'orsdgeiqhjaiKNaMHUMw', 'price': 7729.5132420067985}
2025-02-17 12:23:21,365 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'CBBkZx', 'price': 57.98090044974767}
2025-02-17 12:23:21,389 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'LwrQAqPmuQ4xdaQNqNf', 'info': 'fabhCAbbEPWDGTaBH', 'price': 1}
2025-02-17 12:23:21,403 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'FwndKJKlxFUkhZLDwj', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:21,420 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'UvRGoEXHdrL', 'price': 57.98090044974767}
2025-02-17 12:23:21,438 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'RPAzjHbVYQsxaRTDzmjJ', 'price': 57.98090044974767}
2025-02-17 12:23:21,452 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Y5eQTHTGFdn', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:21,470 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'YJ9yvcnViVh6V', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:21,491 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'oGuof7xly8HDfdP', 'info': 'nJjuInQSzxbFoj', 'price': 7636.771047622233}
2025-02-17 12:23:21,505 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'hfQZXeD', 'price': 57.98090044974767}
2025-02-17 12:23:21,520 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'SbqsNfYB', 'info': 'EmMvGnYhFQtS', 'price': 3055.2784101121833}
2025-02-17 12:23:21,534 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 0}
2025-02-17 12:23:21,534 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -inf}
2025-02-17 12:23:21,550 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'JGgarIJ', 'price': 57.98090044974767}
2025-02-17 12:23:21,557 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'AidX2XEkNMZE', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:21,557 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 1}
2025-02-17 12:23:21,557 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'zFH', 'info': 'HqHBNWUpI', 'price': -inf}
2025-02-17 12:23:21,557 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'T4JekuHCjWDUbKUzz1MXRnbQAXy', 'info': 'brLAmfAEC', 'price': inf}
2025-02-17 12:23:21,574 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'pXEM0ck2mULYJ17ccIRPupKjO', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:21,590 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'bReuJitmeTntkXOmFEjQ', 'price': 57.98090044974767}
2025-02-17 12:23:21,619 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'kfdEItUXwdwJBRKlbDIR', 'price': 57.98090044974767}
2025-02-17 12:23:21,633 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 3954.652988466055}
2025-02-17 12:23:21,652 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'FdOVjd9dOZ', 'info': 'hYkbzzviRGstOq', 'price': 0}
2025-02-17 12:23:21,655 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'sq5Yl8eKXlJx9CYqnow6PqKP0VY0zR', 'info': 'lrIpRljvpoJC', 'price': -inf}
2025-02-17 12:23:21,655 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -inf}
2025-02-17 12:23:21,670 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'nYNqPk', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:21,686 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'MlWF07lL4VhkAJQgYrzkEW', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:21,702 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Z3spKt20woCgh0Tkz0GHETo7lT', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:21,720 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'YaeB', 'price': 57.98090044974767}
2025-02-17 12:23:21,736 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '4Oe30K6YGxA4BaCI53j4hhtLR', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:21,744 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3oZwRnb5MM', 'info': 'iHQH', 'price': -1}
2025-02-17 12:23:21,769 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -1}
2025-02-17 12:23:21,785 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'jsKcWHDQatojWefbjKu', 'info': 'LXblNvUuCWtlBZCbfPx', 'price': 7116.094562698006}
2025-02-17 12:23:21,801 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'UE5XG49', 'info': 'rQOskhbHNIp', 'price': 4071.7946579030368}
2025-02-17 12:23:21,819 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'NsNwNVWAbejnlzp7', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:21,819 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -inf}
2025-02-17 12:23:21,885 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'eNnWRqT', 'price': 57.98090044974767}
2025-02-17 12:23:21,890 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 6197.665034465959}
2025-02-17 12:23:21,919 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -1}
2025-02-17 12:23:21,934 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '0GE1A7ZwL8YFbXDQSq8th9hBYuEU', 'info': 'ddWTwMjlXDznfUXYDuew', 'price': 3565.4286998612397}
2025-02-17 12:23:21,936 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -inf}
2025-02-17 12:23:21,936 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'B5', 'info': 'AU', 'price': -inf}
2025-02-17 12:23:21,952 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 0}
2025-02-17 12:23:21,967 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'X1dbnvQVhv1i84LnY', 'info': 'HzpBKNwsBqcCTOd', 'price': 0}
2025-02-17 12:23:21,983 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 0}
2025-02-17 12:23:21,984 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'bKO3zzKOEwfs', 'info': 'RgWNrhqvVDKwDfRdVtzG', 'price': -inf}
2025-02-17 12:23:22,001 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 1}
2025-02-17 12:23:22,002 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'HwiaSi', 'info': 'JnmvgnfVBgzIIHXL', 'price': -inf}
2025-02-17 12:23:22,016 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 8770.019128841699}
2025-02-17 12:23:22,032 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'LzNBMBvaBsyfiG', 'price': 57.98090044974767}
2025-02-17 12:23:22,053 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -1}
2025-02-17 12:23:22,054 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'oXc7DOxRcvoD', 'info': 'LDeRSaVLuYEsavIA', 'price': inf}
2025-02-17 12:23:22,060 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'EHpbVayUKHpLnSevDC', 'price': 57.98090044974767}
2025-02-17 12:23:22,083 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'r', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,096 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'iyxj4p6TxWvH', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,114 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '89He5', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,134 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'UWoDsdYHKyNYDj', 'price': 57.98090044974767}
2025-02-17 12:23:22,151 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Tj57ptZRPlPOTyWGm7La6nFTGEtQ5R', 'info': 'fxYICdmuBwgdki', 'price': 2217.8439951496766}
2025-02-17 12:23:22,175 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 0}
2025-02-17 12:23:22,180 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'PiVsADnvqFAJbts', 'price': 57.98090044974767}
2025-02-17 12:23:22,184 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'Qdu', 'price': 57.98090044974767}
2025-02-17 12:23:22,209 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'FnwfijGi', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,234 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'XIhvajxoZUFvBIaTyyp', 'price': 57.98090044974767}
2025-02-17 12:23:22,250 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 957.0042047723841}
2025-02-17 12:23:22,266 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -1}
2025-02-17 12:23:22,282 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'KXFgIeOeoqd', 'price': 57.98090044974767}
2025-02-17 12:23:22,282 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -inf}
2025-02-17 12:23:22,297 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'obQAfB', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,313 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'K5GDlQ3NcX5DVOMqxPx', 'info': 'IJaLYlVXpgSZWAZiuvCA', 'price': -1}
2025-02-17 12:23:22,329 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'YFj3BzmAVQBI3obRBuwqtbYhvp', 'info': 'fUheDfEug', 'price': 1}
2025-02-17 12:23:22,347 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'jPiYpPhIEOronpXWrgpD', 'price': 57.98090044974767}
2025-02-17 12:23:22,348 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'khsagbegm588DtehsWP', 'info': 'QsiIGBoGUrB', 'price': -inf}
2025-02-17 12:23:22,368 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '4bjfSnr6nemQ0vWnWi0', 'info': 'UmdxX', 'price': 0}
2025-02-17 12:23:22,399 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'fylop2ieRX0qKYg', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,415 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'r1KZKTIF3tZ50Dr5', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,431 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'y6v9th4UUHLXQsaWJT', 'info': 'nEpFKnfnjIgYGKBeFke', 'price': 2237.3286820387007}
2025-02-17 12:23:22,447 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'JbWEZl', 'price': 57.98090044974767}
2025-02-17 12:23:22,463 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'P1nVXgpLWjaRTDF1LFizz', 'info': 'lNWIVBHqMhioYftygN', 'price': 0}
2025-02-17 12:23:22,463 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '1OkjFJF1T', 'info': 'IMQn', 'price': 0}
2025-02-17 12:23:22,495 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '8U', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,511 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 380.8618953243006}
2025-02-17 12:23:22,511 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -inf}
2025-02-17 12:23:22,511 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'uJNvYjc6vgKvvKJBeYWt', 'info': 'GRBbYTSPJwqu', 'price': -inf}
2025-02-17 12:23:22,527 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'ibfQPaQFrSskynKzTD', 'price': 57.98090044974767}
2025-02-17 12:23:22,545 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'ckgkPyCmrD6Uo0', 'info': 'VeXBWZZQDCyT', 'price': 0}
2025-02-17 12:23:22,564 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -1}
2025-02-17 12:23:22,600 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'zXsITMAthjEdD', 'price': 57.98090044974767}
2025-02-17 12:23:22,616 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'nETC2iAEIIXpW3v', 'info': 'AxCJBpQsqW', 'price': -1}
2025-02-17 12:23:22,632 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'X', 'price': 57.98090044974767}
2025-02-17 12:23:22,648 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'skqRAXkLJVfdjOHxx', 'price': 57.98090044974767}
2025-02-17 12:23:22,664 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Vx', 'info': 'gD', 'price': 0}
2025-02-17 12:23:22,664 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'Ix', 'info': 'dfTvonuXZssG', 'price': -inf}
2025-02-17 12:23:22,680 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'q8Yax', 'info': 'GZpOuhvFnExNF', 'price': 3645.284680314073}
2025-02-17 12:23:22,698 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'CYqU1liyIJJJQqQUGiuTsBA', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,704 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '2fDblQN4O8J5d2hoRLj5zES', 'info': 'ltcrCKulEnE', 'price': 0}
2025-02-17 12:23:22,728 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'LiJcB1A5uQlnxFSRUcg1V6nMzO3pnr', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,743 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'IHhiknvA', 'price': 57.98090044974767}
2025-02-17 12:23:22,761 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'OHwV', 'price': 57.98090044974767}
2025-02-17 12:23:22,777 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'AcxTNX6SjoH5aE4PrLMPk', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,801 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 1}
2025-02-17 12:23:22,816 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'LiV11FAUfVFTuMhtdgqv', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,832 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'ex', 'price': 57.98090044974767}
2025-02-17 12:23:22,832 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'Xdch3ubOG9ne4UxwYGjSUU9R1GuKRL', 'info': 'uqIUOsOQcCYC', 'price': -inf}
2025-02-17 12:23:22,848 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'gs8CAx2BUJxwq6Mxt46vh0', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,864 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'RjgTLMDhWJMRfZxRx', 'price': 57.98090044974767}
2025-02-17 12:23:22,864 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'QrFKqurO4bX6Ze46tt0Jq', 'info': 'K', 'price': -inf}
2025-02-17 12:23:22,882 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -1}
2025-02-17 12:23:22,883 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'nWzYePTNGUx0mUtB8NTwSwu', 'info': 'jOzqEb', 'price': -inf}
2025-02-17 12:23:22,884 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'tiMbSNI6vAQUbfd8WcNmhHjPpn0', 'info': 'ullvQbAXiuy', 'price': -inf}
2025-02-17 12:23:22,913 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'mMziDntSTG', 'price': 57.98090044974767}
2025-02-17 12:23:22,935 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'PfWjMRQU5sIybFXQLYRp', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,948 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 4932.972363280001}
2025-02-17 12:23:22,966 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'df9KcGQKF10K44n6Uggk', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:22,980 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -1}
2025-02-17 12:23:22,996 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'qsrnteXhEttLj', 'price': 57.98090044974767}
2025-02-17 12:23:23,012 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'dbDUE7YytYrKomrH9f8cHjkl', 'info': 'cGViMlhCGWdugZ', 'price': 1}
2025-02-17 12:23:23,012 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'RHpDyJ64isdIk7MphKY8mWq', 'info': 'B', 'price': -inf}
2025-02-17 12:23:23,012 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': inf}
2025-02-17 12:23:23,028 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -1}
2025-02-17 12:23:23,028 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -inf}
2025-02-17 12:23:23,044 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'zfsPWJZsseXrqKsSWC', 'price': 57.98090044974767}
2025-02-17 12:23:23,061 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'z676xVHfcojkZnDVD', 'info': 'seed info', 'price': 57.98090044974767}
2025-02-17 12:23:23,062 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': inf}
2025-02-17 12:23:23,077 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'AmafsPk4jVTx', 'info': 'NBpdLDcDdOFZtBJQe', 'price': 0}
2025-02-17 12:23:23,092 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'AmIk', 'price': 57.98090044974767}
2025-02-17 12:23:23,093 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': inf}
2025-02-17 12:23:23,094 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': inf}
2025-02-17 12:23:23,117 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 1}
2025-02-17 12:23:23,117 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'hU', 'info': 'X', 'price': inf}
2025-02-17 12:23:23,132 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': 0}
2025-02-17 12:23:23,132 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': inf}
2025-02-17 12:23:23,148 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '3980a12f44', 'info': 'seed info', 'price': -1}
2025-02-17 12:23:23,148 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'TXBa', 'info': 'smEiOuGFUl', 'price': -inf}
2025-02-17 12:23:23,148 - INFO - [INFO] Refilling seed queue with mutated data.
